171,0.0017706168986357145,0.0005876107655571556
758,0.0017755100565481179,0.0005872369834636995
1531,0.0017334084412676005,0.0005867741157371364
1856,0.001809778978493839,0.000587326674021897
2163,0.001885221602832542,0.0005870546992673314
2394,0.0019777577633953384,0.0005863453107877805
2832,0.002001158548626483,0.0005847490848134452
3194,0.002045329022214868,0.0005826857488351063
3792,0.002011491929286831,0.0005797684579929678
4736,0.0018806104450725242,0.0005757935347735236
4931,0.001983297006901278,0.0005748062587307547
6459,0.0017067183619664133,0.0005711481554262434
6684,0.0018125001950082377,0.0005743065279984683
7138,0.0018470980188097302,0.0005746130304601432
7541,0.0018925316959549814,0.000574690151906555
7931,0.0019375872110332162,0.0005743506813642014
8313,0.0019810295086770124,0.0005736192086280821
8896,0.0019597292779395684,0.0005722187961649722
9106,0.0020543913046729943,0.0005713084938104913
9578,0.00205886159483735,0.0005697500439549117
9821,0.002137268525879872,0.0005680808155907882
10181,0.002170897880950343,0.0005661190496379946
10548,0.002198768794569834,0.0005634605611936047
10989,0.002197781309079759,0.0005602237300638927
11579,0.002144489750656394,0.000556047980358969
11698,0.0022615322586367562,0.0005535469080308534
11979,0.002314331007927865,0.0005516077535741651
13563,0.0019164396700739152,0.0005414350385169345
13720,0.00202739634847407,0.0005395897631001922
14441,0.0019537688939987824,0.000537443241784274
14577,0.002070703329689457,0.0005360917426022292
14999,0.002086556712311757,0.0005344152091417912
15214,0.002171131077551222,0.0005323554928830888
15462,0.0022398841764033105,0.0005303933253676173
15558,0.002363623577563739,0.0005286578475846039
16080,0.002312962317650469,0.0005247148539583111
16261,0.002398361453911115,0.0005205016896512504
16691,0.0023789953919504036,0.0005162552439451345
17022,0.002399312343730828,0.0005110110417907775
17358,0.002416282355887518,0.0005061912246424941
18005,0.0023055702998063332,0.0004987918144280375
18149,0.002404223394283189,0.000493550264534419
18787,0.0022982556782210352,0.0004875059667517189
19358,0.0022274550764290173,0.00047919991423624235
19584,0.0022959931540798765,0.00047414186996242043
20103,0.0022464301953692084,0.0004687843027868901
20306,0.00232276466531278,0.0004638277639516607
20777,0.002288025308805289,0.00045858239837095165
21081,0.002320646432193226,0.0004526779414637749
21532,0.0022919980289286958,0.00044654844488701265
22644,0.002019552296404457,0.00043399363841317674
23036,0.0020347280278212388,0.00042577730830203723
23578,0.001999566011542951,0.00042030978607976384
23812,0.0020738790267066146,0.00041591709691103917
24061,0.002140022137611423,0.0004126986359590046
24267,0.002218854287054502,0.00040926797120439165
24946,0.00210925880823233,0.0004017251732070972
25719,0.0019777665070178333,0.00039062016764236337
26277,0.0019364714471002081,0.00038194572634469713
26703,0.0019447364265403446,0.0003757267985280444
27088,0.0019664285789226695,0.00037032721931287607
27718,0.001901805163783696,0.00036308033829611383
28270,0.0018686392878308994,0.0003551836186934513
28851,0.001829540865192482,0.0003477256028301945
29309,0.0018334679667968146,0.00034106400900611115
29554,0.0019079694454756189,0.00033632415465059077
29921,0.0019361764734754845,0.0003315129782016649
30556,0.0018676228890060795,0.0003230540560450851
30995,0.0018700766744278064,0.0003144698484549722
32102,0.001659790031112786,0.00030156309533773914
32945,0.0015611493314826128,0.0002894179555077228
33290,0.0016165547825841237,0.0002830500301230141
33776,0.0016274856245222062,0.0002776869879160904
34123,0.001677351443059049,0.00027190282226719555
34730,0.0016430591232719275,0.00026433975059554
35795,0.0014805499610894078,0.0002511535707748418
36088,0.0015512533111103127,0.00024268935650562806
36702,0.0015274126263552154,0.00023576483462284248
37229,0.0015275820755112236,0.00022692426715658742
38132,0.0014232685793417567,0.0002151750160102558
38744,0.0014080658903969417,0.00020407216709805509
39244,0.0014248865874150582,0.00019554345423154377
40264,0.0013037156617198872,0.00018272677863253011
42703,0.0009217981173436474,0.00015742522273528485
43053,0.001013818083815144,0.00015268016359030648
45373,0.000766603381710333,0.00014124693007702067
48810,0.0005203713680971708,0.00014077615161743837
49219,0.0006650878858390106,0.00016740180758219802
50583,0.0006662171684386491,0.00017170034598893412
51273,0.0007435775704726815,0.0001755446084348413
52594,0.0007260375581420959,0.00017386517288151614
58875,0.0003538004046454789,0.0001657675841335256
59774,0.0005844279918966759,0.0002942273820910971
61440,0.0006528345270689961,0.00033465439793940954
62215,0.0007852523619245218,0.00037693067907168965
63065,0.0008795703589830398,0.0004024842324307673
63409,0.0010154167649142859,0.0004201897010904299
63943,0.001108085398420685,0.0004309882568198389
64736,0.0011553330801754287,0.0004453797290709366
64894,0.0012998941134124416,0.00045546989914991523
65048,0.0014332789660664723,0.00045799958790808696
65423,0.001512406353245119,0.00046110414261184675
65812,0.0015828468348361231,0.0004646874249175586
66582,0.0015568108290655632,0.00046896291784214144
67244,0.001561813601449207,0.00047500805145318483
67402,0.0016873660328740874,0.00047854769322599
67943,0.0017032752329090783,0.0004803094752233947
68641,0.0016781808174795398,0.0004831975902606071
68898,0.0017718725374739493,0.0004858290000932092
69458,0.0017736246923341263,0.0004870419367394693
70675,0.0016088085258396925,0.0004896529998221378
70975,0.0016988196268509495,0.0004956272311426623
71156,0.0018118557853685027,0.0004969485676526938
71721,0.0018086628479762712,0.000497853727880203
72219,0.001825140094507727,0.0004991972363201209
73055,0.0017472118540159793,0.0005006083625646997
73701,0.0017326746174318372,0.0005037946979967059
74194,0.001760154207356489,0.0005065707370888639
74482,0.0018409392296477988,0.0005082329713497693
74911,0.0018745418403765001,0.0005090024763251892
75326,0.0019092150457575502,0.0005095437347146244
75831,0.001913498650877513,0.0005097198388446883
76495,0.0018705084072419163,0.0005098585012883287
76879,0.001914971635045718,0.0005105437994172164
77692,0.0018293792425792203,0.0005106423288239272
78018,0.0018947536610012887,0.0005119915767563449
78416,0.0019328124996256476,0.0005122450512007498
78856,0.001954480994231802,0.0005121246735727616
79337,0.001961217603536719,0.0005117195208638966
80477,0.0017762815293865361,0.0005108129352488419
81437,0.0016794964920471486,0.0005146539454712469
81636,0.0017916515842244618,0.0005185305458850773
81839,0.001895018108766874,0.0005192787758034694
82106,0.001973606463906874,0.0005195224367855217
82471,0.002015793070287859,0.0005192236052142728
82947,0.002018402708938879,0.0005183702871767834
84412,0.0017341664981251593,0.0005162455684180626
85156,0.001700991621740052,0.0005219531699828243
85611,0.0017443518290065321,0.0005258345056508366
85852,0.0018405373738398288,0.0005277505908219762
86490,0.0018178281934817593,0.0005290724328610124
86865,0.0018717049443954265,0.0005309659851689075
87378,0.0018805944282593184,0.0005320415568719232
87944,0.0018736240619459746,0.0005332654854957833
88407,0.0018972019447181603,0.0005345708822858372
89257,0.001809403364445779,0.0005358891403193737
89574,0.0018816386653028136,0.0005384993520907229
89978,0.0019218691075878385,0.0005394731657586574
90189,0.0020178854212614065,0.0005400081338608558
91080,0.0018974673829304563,0.0005396697411165649
91505,0.0019308717605878755,0.0005412476989578766
91857,0.0019827870220987687,0.0005418810549192138
91996,0.0020994682911190518,0.0005419719211818655
92334,0.0021428230509814403,0.0005413949601957704
93070,0.0020484900140015014,0.0005395253165085032
93645,0.0020183215100295906,0.0005385871838431863
94360,0.0019492903218984886,0.0005380885307106166
94712,0.001999494291678288,0.0005385675967002843
95092,0.0020365597991616534,0.0005384478009576678
95707,0.0019955009002854502,0.0005378282188588758
96137,0.002016959275301493,0.0005376696838761878
96498,0.0020585202157075086,0.000537334486780863
96630,0.0021747455338957796,0.0005368712972117024
97544,0.0020173624486660943,0.000534472036242605
98165,0.0019760824565435084,0.0005336070434312245
98806,0.0019345837161592106,0.0005334958818588734
99211,0.001969206726863649,0.0005339407018765131